Place,Name,Year of birth,Country code,Country,Time,Event
Split,"CHENG, Long",2000,CHN,China,4:01.87,"400m Freestyle - Men, 1500m Freestyle, Prelim, Open"
Split,"WIFFEN, Daniel",2001,IRL,Ireland,4:02.31,"400m Freestyle - Men, 1500m Freestyle, Prelim, Open"
Split,"ACOSTA, Marcelo",1996,ESA,El Salvador,4:03.90,"400m Freestyle - Men, 1500m Freestyle, Prelim, Open"
Split,"DRUENNE, Theo",2005,MON,Monaco,4:15.89,"400m Freestyle - Men, 1500m Freestyle, Prelim, Open"
1.0,"FINKE, Robert C",1999,USA,United States,7:41.87,"Men, 800m Freestyle, Final, Open"
2.0,"PALTRINIERI, Gregorio",1994,ITA,Italy,7:42.11,"Men, 800m Freestyle, Final, Open"
3.0,"ROMANCHUK, Mykhaylo",1996,UKR,Ukraine,7:42.33,"Men, 800m Freestyle, Final, Open"
4.0,"WELLBROCK, Florian",1997,GER,Germany,7:42.68,"Men, 800m Freestyle, Final, Open"
5.0,"MCLOUGHLIN, Jack",1995,AUS,Australia,7:45.00,"Men, 800m Freestyle, Final, Open"
6.0,"FROLOV, Sergiy",1992,UKR,Ukraine,7:45.11,"Men, 800m Freestyle, Final, Open"
7.0,"AUBOECK, Felix",1996,AUT,Austria,7:49.14,"Men, 800m Freestyle, Final, Open"
8.0,"COSTA, Guilherme",1998,BRA,Brazil,7:53.31,"Men, 800m Freestyle, Final, Open"
1.0,"ROMANCHUK, Mykhaylo",1996,UKR,Ukraine,7:41.28,"Men, 800m Freestyle, Prelim, Open"
2.0,"WELLBROCK, Florian",1997,GER,Germany,7:41.77,"Men, 800m Freestyle, Prelim, Open"
3.0,"FINKE, Robert C",1999,USA,United States,7:42.72,"Men, 800m Freestyle, Prelim, Open"
4.0,"AUBOECK, Felix",1996,AUT,Austria,7:45.73,"Men, 800m Freestyle, Prelim, Open"
5.0,"COSTA, Guilherme",1998,BRA,Brazil,7:46.09,"Men, 800m Freestyle, Prelim, Open"
6.0,"MCLOUGHLIN, Jack",1995,AUS,Australia,7:46.94,"Men, 800m Freestyle, Prelim, Open"
7.0,"FROLOV, Sergiy",1992,UKR,Ukraine,7:47.67,"Men, 800m Freestyle, Prelim, Open"
8.0,"PALTRINIERI, Gregorio",1994,ITA,Italy,7:47.73,"Men, 800m Freestyle, Prelim, Open"
9.0,"CHRISTIANSEN, Henrik",1996,NOR,Norway,7:48.37,"Men, 800m Freestyle, Prelim, Open"
10.0,"HAFNAOUI, Ayoub",2002,TUN,Tunisia,7:49.14,"Men, 800m Freestyle, Prelim, Open"
10.0,"JOHANSSON, Victor",1998,SWE,Sweden,7:49.14,"Men, 800m Freestyle, Prelim, Open"
12.0,"DETTI, Gabriele",1994,ITA,Italy,7:49.47,"Men, 800m Freestyle, Prelim, Open"
13.0,"EGOROV, Aleksandr",2001,RUS,Russia,7:49.97,"Men, 800m Freestyle, Prelim, Open"
14.0,"WIFFEN, Daniel",2001,IRL,Ireland,7:51.65,"Men, 800m Freestyle, Prelim, Open"
15.0,"MESTRE, Alfonso E",2001,VEN,Venezuela,7:52.07,"Men, 800m Freestyle, Prelim, Open"
16.0,"ELKAMESH, Marwan",1993,EGY,Egypt,7:52.76,"Men, 800m Freestyle, Prelim, Open"
17.0,"BRINEGAR, Michael",1999,USA,United States,7:53.00,"Men, 800m Freestyle, Prelim, Open"
18.0,"REID, Zac R",2000,NZL,New Zealand,7:53.06,"Men, 800m Freestyle, Prelim, Open"
19.0,"NORGAARD, Alexander Aslak",2000,DEN,Denmark,7:53.50,"Men, 800m Freestyle, Prelim, Open"
20.0,"NGUYEN, Huy Hoang",2000,VIE,Vietnam,7:54.16,"Men, 800m Freestyle, Prelim, Open"
21.0,"IPSEN, Anton Oerskov",1994,DEN,Denmark,7:54.98,"Men, 800m Freestyle, Prelim, Open"
22.0,"KALMAR, Akos",2000,HUN,Hungary,7:55.85,"Men, 800m Freestyle, Prelim, Open"
23.0,"LOPES, Jose Paulo",2000,POR,Portugal,7:56.15,"Men, 800m Freestyle, Prelim, Open"
24.0,"ASLAN, Yigit",2003,TUR,Turkiye,7:56.18,"Men, 800m Freestyle, Prelim, Open"
25.0,"BIRD, Kieran",1999,GBR,Great Britain,7:57.53,"Men, 800m Freestyle, Prelim, Open"
26.0,"MARKOS, Dimitrios",2001,GRE,Greece,7:58.68,"Men, 800m Freestyle, Prelim, Open"
27.0,"CHENG, Long",2000,CHN,China,7:58.71,"Men, 800m Freestyle, Prelim, Open"
28.0,"MICKA, Jan",1995,CZE,Czechia,7:59.04,"Men, 800m Freestyle, Prelim, Open"
29.0,"AUBRY, David",1996,FRA,France,8:00.16,"Men, 800m Freestyle, Prelim, Open"
30.0,"DRUZHININ, Ilya",1998,RUS,Russia,8:01.47,"Men, 800m Freestyle, Prelim, Open"
31.0,"ACOSTA, Marcelo",1996,ESA,El Salvador,8:03.01,"Men, 800m Freestyle, Prelim, Open"
32.0,"BAU, Martin",1994,SLO,Slovenia,8:04.79,"Men, 800m Freestyle, Prelim, Open"
33.0,"CELIC, Vuk",1996,SRB,Serbia,8:04.85,"Men, 800m Freestyle, Prelim, Open"
Split,"JERVIS, Daniel O",1996,GBR,Great Britain,7:54.16,"800m Freestyle - Men, 1500m Freestyle, Final, Open"
Split,"MARTYNYCHEV, Kirill",2002,RUS,Russia,7:57.40,"800m Freestyle - Men, 1500m Freestyle, Final, Open"
Split,"JERVIS, Daniel O",1996,GBR,Great Britain,7:52.68,"800m Freestyle - Men, 1500m Freestyle, Prelim, Open"
Split,"MARTYNYCHEV, Kirill",2002,RUS,Russia,7:54.43,"800m Freestyle - Men, 1500m Freestyle, Prelim, Open"
Split,"ACERENZA, Domenico",1995,ITA,Italy,7:55.86,"800m Freestyle - Men, 1500m Freestyle, Prelim, Open"
Split,"MAERTENS, Lukas",2001,GER,Germany,7:58.62,"800m Freestyle - Men, 1500m Freestyle, Prelim, Open"
Split,"GYURTA, Gergely",1991,HUN,Hungary,7:59.62,"800m Freestyle - Men, 1500m Freestyle, Prelim, Open"
Split,"NEILL, Thomas",2002,AUS,Australia,8:00.45,"800m Freestyle - Men, 1500m Freestyle, Prelim, Open"
Split,"PRAWIRA, Aflah",1997,INA,Indonesia,8:12.64,"800m Freestyle - Men, 1500m Freestyle, Prelim, Open"
Split,"DRUENNE, Theo",2005,MON,Monaco,8:37.83,"800m Freestyle - Men, 1500m Freestyle, Prelim, Open"
1.0,"FINKE, Robert C",1999,USA,United States,14:39.65,"Men, 1500m Freestyle, Final, Open"
2.0,"ROMANCHUK, Mykhaylo",1996,UKR,Ukraine,14:40.66,"Men, 1500m Freestyle, Final, Open"
3.0,"WELLBROCK, Florian",1997,GER,Germany,14:40.91,"Men, 1500m Freestyle, Final, Open"
4.0,"PALTRINIERI, Gregorio",1994,ITA,Italy,14:45.01,"Men, 1500m Freestyle, Final, Open"
5.0,"JERVIS, Daniel O",1996,GBR,Great Britain,14:55.48,"Men, 1500m Freestyle, Final, Open"
6.0,"MARTYNYCHEV, Kirill",2002,RUS,Russia,14:55.85,"Men, 1500m Freestyle, Final, Open"
7.0,"AUBOECK, Felix",1996,AUT,Austria,15:03.47,"Men, 1500m Freestyle, Final, Open"
8.0,"FROLOV, Sergiy",1992,UKR,Ukraine,15:04.26,"Men, 1500m Freestyle, Final, Open"
1.0,"ROMANCHUK, Mykhaylo",1996,UKR,Ukraine,14:45.99,"Men, 1500m Freestyle, Prelim, Open"
2.0,"FINKE, Robert C",1999,USA,United States,14:47.20,"Men, 1500m Freestyle, Prelim, Open"
3.0,"WELLBROCK, Florian",1997,GER,Germany,14:48.53,"Men, 1500m Freestyle, Prelim, Open"
4.0,"PALTRINIERI, Gregorio",1994,ITA,Italy,14:49.17,"Men, 1500m Freestyle, Prelim, Open"
5.0,"JERVIS, Daniel O",1996,GBR,Great Britain,14:50.22,"Men, 1500m Freestyle, Prelim, Open"
6.0,"FROLOV, Sergiy",1992,UKR,Ukraine,14:51.83,"Men, 1500m Freestyle, Prelim, Open"
7.0,"AUBOECK, Felix",1996,AUT,Austria,14:51.88,"Men, 1500m Freestyle, Prelim, Open"
8.0,"MARTYNYCHEV, Kirill",2002,RUS,Russia,14:52.66,"Men, 1500m Freestyle, Prelim, Open"
9.0,"ACERENZA, Domenico",1995,ITA,Italy,14:53.84,"Men, 1500m Freestyle, Prelim, Open"
10.0,"MCLOUGHLIN, Jack",1995,AUS,Australia,14:56.98,"Men, 1500m Freestyle, Prelim, Open"
11.0,"MAERTENS, Lukas",2001,GER,Germany,14:59.45,"Men, 1500m Freestyle, Prelim, Open"
12.0,"NGUYEN, Huy Hoang",2000,VIE,Vietnam,15:00.24,"Men, 1500m Freestyle, Prelim, Open"
13.0,"COSTA, Guilherme",1998,BRA,Brazil,15:01.18,"Men, 1500m Freestyle, Prelim, Open"
14.0,"IPSEN, Anton Oerskov",1994,DEN,Denmark,15:01.58,"Men, 1500m Freestyle, Prelim, Open"
15.0,"GYURTA, Gergely",1991,HUN,Hungary,15:01.85,"Men, 1500m Freestyle, Prelim, Open"
16.0,"NEILL, Thomas",2002,AUS,Australia,15:04.65,"Men, 1500m Freestyle, Prelim, Open"
17.0,"BRINEGAR, Michael",1999,USA,United States,15:04.67,"Men, 1500m Freestyle, Prelim, Open"
18.0,"JOHANSSON, Victor",1998,SWE,Sweden,15:05.53,"Men, 1500m Freestyle, Prelim, Open"
19.0,"EGOROV, Aleksandr",2001,RUS,Russia,15:06.55,"Men, 1500m Freestyle, Prelim, Open"
20.0,"WIFFEN, Daniel",2001,IRL,Ireland,15:07.69,"Men, 1500m Freestyle, Prelim, Open"
21.0,"CHRISTIANSEN, Henrik",1996,NOR,Norway,15:11.14,"Men, 1500m Freestyle, Prelim, Open"
22.0,"KALMAR, Akos",2000,HUN,Hungary,15:17.02,"Men, 1500m Freestyle, Prelim, Open"
23.0,"MICKA, Jan",1995,CZE,Czechia,15:17.71,"Men, 1500m Freestyle, Prelim, Open"
24.0,"CHENG, Long",2000,CHN,China,15:18.71,"Men, 1500m Freestyle, Prelim, Open"
25.0,"ACOSTA, Marcelo",1996,ESA,El Salvador,15:27.37,"Men, 1500m Freestyle, Prelim, Open"
26.0,"NORGAARD, Alexander Aslak",2000,DEN,Denmark,15:28.70,"Men, 1500m Freestyle, Prelim, Open"
27.0,"PRAWIRA, Aflah",1997,INA,Indonesia,15:29.94,"Men, 1500m Freestyle, Prelim, Open"
28.0,"DRUENNE, Theo",2005,MON,Monaco,16:17.20,"Men, 1500m Freestyle, Prelim, Open"
1.0,"RYLOV, Evgeny",1996,RUS,Russia,51.98,"Men, 100m Backstroke, Final, Open"
2.0,"KOLESNIKOV, Kliment",2000,RUS,Russia,52.0,"Men, 100m Backstroke, Final, Open"
3.0,"MURPHY, Ryan F",1995,USA,United States,52.19,"Men, 100m Backstroke, Final, Open"
4.0,"CECCON, Thomas",2001,ITA,Italy,52.3,"Men, 100m Backstroke, Final, Open"
5.0,"XU, Jiayu",1995,CHN,China,52.51,"Men, 100m Backstroke, Final, Open"
6.0,"GONZALEZ DE OLIVEIRA, Hugo",1999,ESP,Spain,52.78,"Men, 100m Backstroke, Final, Open"
7.0,"LARKIN, Mitchell",1993,AUS,Australia,52.79,"Men, 100m Backstroke, Final, Open"
8.0,"GLINTA, Robert",1997,ROU,Romania,52.95,"Men, 100m Backstroke, Final, Open"
1.,"MURPHY, Ryan F",1995,USA,United States,52.24,"Men, 100m Backstroke, Semifinal, Open"
2.,"KOLESNIKOV, Kliment",2000,RUS,Russia,52.29,"Men, 100m Backstroke, Semifinal, Open"
3.,"LARKIN, Mitchell",1993,AUS,Australia,52.76,"Men, 100m Backstroke, Semifinal, Open"
4.,"CECCON, Thomas",2001,ITA,Italy,52.78,"Men, 100m Backstroke, Semifinal, Open"
5.,"RYLOV, Evgeny",1996,RUS,Russia,52.91,"Men, 100m Backstroke, Semifinal, Open"
6.,"XU, Jiayu",1995,CHN,China,52.94,"Men, 100m Backstroke, Semifinal, Open"
7.,"GONZALEZ DE OLIVEIRA, Hugo",1999,ESP,Spain,53.05,"Men, 100m Backstroke, Semifinal, Open"
8.,"GLINTA, Robert",1997,ROU,Romania,53.2,"Men, 100m Backstroke, Semifinal, Open"
9.,"IRIE, Ryosuke",1990,JPN,Japan,53.21,"Men, 100m Backstroke, Semifinal, Open"
9.,"ARMSTRONG, Joseph H",2001,USA,United States,53.21,"Men, 100m Backstroke, Semifinal, Open"
11.,"CHRISTOU, Apostolos",1996,GRE,Greece,53.41,"Men, 100m Backstroke, Semifinal, Open"
12.,"COOPER, Isaac",2003,AUS,Australia,53.43,"Men, 100m Backstroke, Semifinal, Open"
13.,"ULRICH, Marek",1997,GER,Germany,53.54,"Men, 100m Backstroke, Semifinal, Open"
14.,"TOMAC, Mewen",2001,FRA,France,53.62,"Men, 100m Backstroke, Semifinal, Open"
15.,"GUIDO, Guilherme",1987,BRA,Brazil,53.8,"Men, 100m Backstroke, Semifinal, Open"
DSQ,"NDOYE BROUARD, Yohann",2000,FRA,France,54.91,"Men, 100m Backstroke, Semifinal, Open"
1.,"KOLESNIKOV, Kliment",2000,RUS,Russia,52.15,"Men, 100m Backstroke, Prelim, Open"
2.,"CECCON, Thomas",2001,ITA,Italy,52.49,"Men, 100m Backstroke, Prelim, Open"
3.,"XU, Jiayu",1995,CHN,China,52.7,"Men, 100m Backstroke, Prelim, Open"
4.,"LARKIN, Mitchell",1993,AUS,Australia,52.97,"Men, 100m Backstroke, Prelim, Open"
5.,"IRIE, Ryosuke",1990,JPN,Japan,52.99,"Men, 100m Backstroke, Prelim, Open"
6.,"NDOYE BROUARD, Yohann",2000,FRA,France,53.13,"Men, 100m Backstroke, Prelim, Open"
7.,"RYLOV, Evgeny",1996,RUS,Russia,53.22,"Men, 100m Backstroke, Prelim, Open"
7.,"MURPHY, Ryan F",1995,USA,United States,53.22,"Men, 100m Backstroke, Prelim, Open"
9.,"GONZALEZ DE OLIVEIRA, Hugo",1999,ESP,Spain,53.45,"Men, 100m Backstroke, Prelim, Open"
10.,"TOMAC, Mewen",2001,FRA,France,53.49,"Men, 100m Backstroke, Prelim, Open"
11.,"GUIDO, Guilherme",1987,BRA,Brazil,53.65,"Men, 100m Backstroke, Prelim, Open"
12.,"GLINTA, Robert",1997,ROU,Romania,53.67,"Men, 100m Backstroke, Prelim, Open"
13.,"COOPER, Isaac",2003,AUS,Australia,53.73,"Men, 100m Backstroke, Prelim, Open"
14.,"ULRICH, Marek",1997,GER,Germany,53.74,"Men, 100m Backstroke, Prelim, Open"
15.,"CHRISTOU, Apostolos",1996,GRE,Greece,53.77,"Men, 100m Backstroke, Prelim, Open"
15.,"ARMSTRONG, Joseph H",2001,USA,United States,53.77,"Men, 100m Backstroke, Prelim, Open"
17.,"SABBIONI, Simone",1996,ITA,Italy,53.79,"Men, 100m Backstroke, Prelim, Open"
17.,"GREENBANK, Luke",1997,GBR,Great Britain,53.79,"Men, 100m Backstroke, Prelim, Open"
19.,"THORMEYER, Markus",1997,CAN,Canada,53.8,"Men, 100m Backstroke, Prelim, Open"
20.,"LEE, Juho",1995,KOR,Korea,53.84,"Men, 100m Backstroke, Prelim, Open"
20.,"BASSETO, Guilherme",1997,BRA,Brazil,53.84,"Men, 100m Backstroke, Prelim, Open"
22.,"ZHENG WEN, Quah",1996,SGP,Singapore,53.94,"Men, 100m Backstroke, Prelim, Open"
23.,"STOKOWSKI, Kacper",1999,POL,Poland,53.99,"Men, 100m Backstroke, Prelim, Open"
24.,"COETZE, Pieter",2004,RSA,South Africa,54.05,"Men, 100m Backstroke, Prelim, Open"
25.,"BRAUNSCHWEIG, Ole",1997,GER,Germany,54.14,"Men, 100m Backstroke, Prelim, Open"
26.,"PRATT, Cole",2002,CAN,Canada,54.27,"Men, 100m Backstroke, Prelim, Open"
27.,"NATARAJ, Srihari",2001,IND,India,54.31,"Men, 100m Backstroke, Prelim, Open"
28.,"SANTOS, Francisco Rogerio",1998,POR,Portugal,54.35,"Men, 100m Backstroke, Prelim, Open"
29.,"TELEGDY, Adam",1995,HUN,Hungary,54.42,"Men, 100m Backstroke, Prelim, Open"
30.,"CEJKA, Jan",2001,CZE,Czechia,54.69,"Men, 100m Backstroke, Prelim, Open"
31.,"TOUMARKIN, Yakov Yan",1992,ISR,Israel,54.81,"Men, 100m Backstroke, Prelim, Open"
32.,"CARTER, Dylan",1996,TTO,Trinidad &Tobago,54.82,"Men, 100m Backstroke, Prelim, Open"
33.,"TSMYH, Mikita",1997,BLR,Belarus,54.88,"Men, 100m Backstroke, Prelim, Open"
34.,"ATAYEV, Merdan",1995,TKM,Turkmenistan,55.24,"Men, 100m Backstroke, Prelim, Open"
35.,"REITSHAMMER, Bernhard",1994,AUT,Austria,55.26,"Men, 100m Backstroke, Prelim, Open"
36.,"LEYTROVSKIY, Mihael",1999,ISR,Israel,55.34,"Men, 100m Backstroke, Prelim, Open"
37.,"LEVTEROV, Kaloyan",2003,BUL,Bulgaria,55.6,"Men, 100m Backstroke, Prelim, Open"
38.,"MARTIN, Daniel Cristian",2000,ROU,Romania,56.91,"Men, 100m Backstroke, Prelim, Open"
39.,"CASTILLO, Gabriel",2001,BOL,Bolivia,58.24,"Men, 100m Backstroke, Prelim, Open"
40.,"RASOLONJATOVO, Heriniavo michael",1998,MAD,Madagascar,59.81,"Men, 100m Backstroke, Prelim, Open"
DSQ,"BOHUS, Richard",1993,HUN,Hungary,59.83,"Men, 100m Backstroke, Prelim, Open"
Relay,"MURPHY, Ryan F",1995,USA,United States,52.31,"100m Backstroke - Men, 4 x 100m Medley, Final, Open"
Relay,"CECCON, Thomas",2001,ITA,Italy,52.52,"100m Backstroke - Men, 4 x 100m Medley, Final, Open"
Relay,"XU, Jiayu",1995,CHN,China,52.77,"100m Backstroke - Men, 4 x 100m Medley, Final, Open"
Relay,"RYLOV, Evgeny",1996,RUS,Russia,52.82,"100m Backstroke - Men, 4 x 100m Medley, Final, Open"
Relay,"IRIE, Ryosuke",1990,JPN,Japan,53.05,"100m Backstroke - Men, 4 x 100m Medley, Final, Open"
Relay,"LARKIN, Mitchell",1993,AUS,Australia,53.19,"100m Backstroke - Men, 4 x 100m Medley, Final, Open"
Relay,"GREENBANK, Luke",1997,GBR,Great Britain,53.63,"100m Backstroke - Men, 4 x 100m Medley, Final, Open"
Relay,"THORMEYER, Markus",1997,CAN,Canada,53.69,"100m Backstroke - Men, 4 x 100m Medley, Final, Open"
Relay,"NDOYE BROUARD, Yohann",2000,FRA,France,52.77,"100m Backstroke - Men, 4 x 100m Medley, Prelim, Open"
Relay,"XU, Jiayu",1995,CHN,China,52.82,"100m Backstroke - Men, 4 x 100m Medley, Prelim, Open"
Relay,"TARASEVICH, Grigory",1995,RUS,Russia,53.2,"100m Backstroke - Men, 4 x 100m Medley, Prelim, Open"
Relay,"CECCON, Thomas",2001,ITA,Italy,53.2,"100m Backstroke - Men, 4 x 100m Medley, Prelim, Open"
Relay,"IRIE, Ryosuke",1990,JPN,Japan,53.2,"100m Backstroke - Men, 4 x 100m Medley, Prelim, Open"
Relay,"LARKIN, Mitchell",1993,AUS,Australia,53.46,"100m Backstroke - Men, 4 x 100m Medley, Prelim, Open"
Relay,"BOHUS, Richard",1993,HUN,Hungary,53.51,"100m Backstroke - Men, 4 x 100m Medley, Prelim, Open"
Relay,"ARMSTRONG, Joseph H",2001,USA,United States,53.51,"100m Backstroke - Men, 4 x 100m Medley, Prelim, Open"
Relay,"THORMEYER, Markus",1997,CAN,Canada,53.66,"100m Backstroke - Men, 4 x 100m Medley, Prelim, Open"
Relay,"GREENBANK, Luke",1997,GBR,Great Britain,53.79,"100m Backstroke - Men, 4 x 100m Medley, Prelim, Open"
Relay,"MAKRYGIANNIS, Eyaggelos",2000,GRE,Greece,54.07,"100m Backstroke - Men, 4 x 100m Medley, Prelim, Open"
Relay,"GUIDO, Guilherme",1987,BRA,Brazil,54.11,"100m Backstroke - Men, 4 x 100m Medley, Prelim, Open"
Relay,"ULRICH, Marek",1997,GER,Germany,54.52,"100m Backstroke - Men, 4 x 100m Medley, Prelim, Open"
Relay,"STOKOWSKI, Kacper",1999,POL,Poland,54.67,"100m Backstroke - Men, 4 x 100m Medley, Prelim, Open"
Relay,"RAPSYS, Danas",1995,LTU,Lithuania,54.71,"100m Backstroke - Men, 4 x 100m Medley, Prelim, Open"
Relay,"TSMYH, Mikita",1997,BLR,Belarus,55.5,"100m Backstroke - Men, 4 x 100m Medley, Prelim, Open"
1.0,"RYLOV, Evgeny",1996,RUS,Russia,1:53.27,"Men, 200m Backstroke, Final, Open"
2.0,"MURPHY, Ryan F",1995,USA,United States,1:54.15,"Men, 200m Backstroke, Final, Open"
3.0,"GREENBANK, Luke",1997,GBR,Great Britain,1:54.72,"Men, 200m Backstroke, Final, Open"
4.0,"MEFFORD, Bryce A",1998,USA,United States,1:55.49,"Men, 200m Backstroke, Final, Open"
5.0,"TELEGDY, Adam",1995,HUN,Hungary,1:56.15,"Men, 200m Backstroke, Final, Open"
6.0,"KAWECKI, Radoslaw",1991,POL,Poland,1:56.39,"Men, 200m Backstroke, Final, Open"
7.0,"IRIE, Ryosuke",1990,JPN,Japan,1:57.32,"Men, 200m Backstroke, Final, Open"
8.0,"GARCIA SAIZ, Nicolas",2002,ESP,Spain,1:59.06,"Men, 200m Backstroke, Final, Open"
1.0,"RYLOV, Evgeny",1996,RUS,Russia,1:54.45,"Men, 200m Backstroke, Semifinal, Open"
2.0,"GREENBANK, Luke",1997,GBR,Great Britain,1:54.98,"Men, 200m Backstroke, Semifinal, Open"
3.0,"MURPHY, Ryan F",1995,USA,United States,1:55.38,"Men, 200m Backstroke, Semifinal, Open"
4.0,"TELEGDY, Adam",1995,HUN,Hungary,1:56.19,"Men, 200m Backstroke, Semifinal, Open"
5.0,"GARCIA SAIZ, Nicolas",2002,ESP,Spain,1:56.35,"Men, 200m Backstroke, Semifinal, Open"
6.0,"MEFFORD, Bryce A",1998,USA,United States,1:56.37,"Men, 200m Backstroke, Semifinal, Open"
7.0,"KAWECKI, Radoslaw",1991,POL,Poland,1:56.68,"Men, 200m Backstroke, Semifinal, Open"
8.0,"IRIE, Ryosuke",1990,JPN,Japan,1:56.69,"Men, 200m Backstroke, Semifinal, Open"
9.0,"NDOYE BROUARD, Yohann",2000,FRA,France,1:56.83,"Men, 200m Backstroke, Semifinal, Open"
10.0,"HOLLARD, Tristan",1996,AUS,Australia,1:56.92,"Men, 200m Backstroke, Semifinal, Open"
11.0,"LEE, Juho",1995,KOR,Korea,1:56.93,"Men, 200m Backstroke, Semifinal, Open"
12.0,"TARASEVICH, Grigory",1995,RUS,Russia,1:57.06,"Men, 200m Backstroke, Semifinal, Open"
13.0,"MITYUKOV, Roman",2000,SUI,Switzerland,1:57.07,"Men, 200m Backstroke, Semifinal, Open"
