Place,Name,Year of birth,Country code,Country,Time,Event
14.0,"SUNAMA, Keita",1995,JPN,Japan,1:57.16,"Men, 200m Backstroke, Semifinal, Open"
15.0,"WILLIAMS, Brodie",1999,GBR,Great Britain,1:57.73,"Men, 200m Backstroke, Semifinal, Open"
16.0,"THORMEYER, Markus",1997,CAN,Canada,1:59.36,"Men, 200m Backstroke, Semifinal, Open"
1.0,"GREENBANK, Luke",1997,GBR,Great Britain,1:54.63,"Men, 200m Backstroke, Prelim, Open"
2.0,"RYLOV, Evgeny",1996,RUS,Russia,1:56.02,"Men, 200m Backstroke, Prelim, Open"
3.0,"MEFFORD, Bryce A",1998,USA,United States,1:56.37,"Men, 200m Backstroke, Prelim, Open"
4.0,"LEE, Juho",1995,KOR,Korea,1:56.77,"Men, 200m Backstroke, Prelim, Open"
5.0,"TARASEVICH, Grigory",1995,RUS,Russia,1:56.82,"Men, 200m Backstroke, Prelim, Open"
6.0,"KAWECKI, Radoslaw",1991,POL,Poland,1:56.83,"Men, 200m Backstroke, Prelim, Open"
7.0,"MURPHY, Ryan F",1995,USA,United States,1:56.92,"Men, 200m Backstroke, Prelim, Open"
8.0,"IRIE, Ryosuke",1990,JPN,Japan,1:56.97,"Men, 200m Backstroke, Prelim, Open"
9.0,"SUNAMA, Keita",1995,JPN,Japan,1:57.07,"Men, 200m Backstroke, Prelim, Open"
10.0,"HOLLARD, Tristan",1996,AUS,Australia,1:57.24,"Men, 200m Backstroke, Prelim, Open"
11.0,"MITYUKOV, Roman",2000,SUI,Switzerland,1:57.45,"Men, 200m Backstroke, Prelim, Open"
12.0,"WILLIAMS, Brodie",1999,GBR,Great Britain,1:57.48,"Men, 200m Backstroke, Prelim, Open"
13.0,"GARCIA SAIZ, Nicolas",2002,ESP,Spain,1:57.62,"Men, 200m Backstroke, Prelim, Open"
14.0,"TELEGDY, Adam",1995,HUN,Hungary,1:57.70,"Men, 200m Backstroke, Prelim, Open"
15.0,"XU, Jiayu",1995,CHN,China,1:57.76,"Men, 200m Backstroke, Prelim, Open"
16.0,"THORMEYER, Markus",1997,CAN,Canada,1:57.85,"Men, 200m Backstroke, Prelim, Open"
17.0,"NDOYE BROUARD, Yohann",2000,FRA,France,1:57.96,"Men, 200m Backstroke, Prelim, Open"
18.0,"CEJKA, Jan",2001,CZE,Czechia,1:58.02,"Men, 200m Backstroke, Prelim, Open"
19.0,"DIENER, Christian",1993,GER,Germany,1:58.27,"Men, 200m Backstroke, Prelim, Open"
20.0,"RESTIVO, Matteo",1994,ITA,Italy,1:58.36,"Men, 200m Backstroke, Prelim, Open"
21.0,"BINEDELL, Martin",1995,RSA,South Africa,1:58.47,"Men, 200m Backstroke, Prelim, Open"
22.0,"SANTOS, Francisco Rogerio",1998,POR,Portugal,1:58.58,"Men, 200m Backstroke, Prelim, Open"
23.0,"SAKA, Berke",2003,TUR,Turkiye,1:58.66,"Men, 200m Backstroke, Prelim, Open"
24.0,"LEVTEROV, Kaloyan",2003,BUL,Bulgaria,1:58.96,"Men, 200m Backstroke, Prelim, Open"
25.0,"TOMAC, Mewen",2001,FRA,France,1:59.02,"Men, 200m Backstroke, Prelim, Open"
26.0,"GLINTA, Robert",1997,ROU,Romania,1:59.18,"Men, 200m Backstroke, Prelim, Open"
27.0,"SKIERKA, Jakub",1998,POL,Poland,1:59.30,"Men, 200m Backstroke, Prelim, Open"
28.0,"TOUMARKIN, Yakov Yan",1992,ISR,Israel,1:59.65,"Men, 200m Backstroke, Prelim, Open"
29.0,"ATAYEV, Merdan",1995,TKM,Turkmenistan,2:03.68,"Men, 200m Backstroke, Prelim, Open"
1.0,"PEATY, Adam",1994,GBR,Great Britain,57.37,"Men, 100m Breaststroke, Final, Open"
2.0,"KAMMINGA, Arno",1995,NED,Netherlands,58.0,"Men, 100m Breaststroke, Final, Open"
3.0,"MARTINENGHI, Nicolo'",1999,ITA,Italy,58.33,"Men, 100m Breaststroke, Final, Open"
4.0,"ANDREW, Michael C",1999,USA,United States,58.84,"Men, 100m Breaststroke, Final, Open"
5.0,"WILBY, James",1993,GBR,Great Britain,58.96,"Men, 100m Breaststroke, Final, Open"
6.0,"WILSON, Andrew L",1993,USA,United States,58.99,"Men, 100m Breaststroke, Final, Open"
6.0,"YAN, Zibei",1995,CHN,China,58.99,"Men, 100m Breaststroke, Final, Open"
8.0,"SHYMANOVICH, Ilya",1994,BLR,Belarus,59.36,"Men, 100m Breaststroke, Final, Open"
1.0,"PEATY, Adam",1994,GBR,Great Britain,57.63,"Men, 100m Breaststroke, Semifinal, Open"
2.0,"KAMMINGA, Arno",1995,NED,Netherlands,58.19,"Men, 100m Breaststroke, Semifinal, Open"
3.0,"MARTINENGHI, Nicolo'",1999,ITA,Italy,58.28,"Men, 100m Breaststroke, Semifinal, Open"
4.0,"YAN, Zibei",1995,CHN,China,58.72,"Men, 100m Breaststroke, Semifinal, Open"
5.0,"ANDREW, Michael C",1999,USA,United States,58.99,"Men, 100m Breaststroke, Semifinal, Open"
6.0,"WILBY, James",1993,GBR,Great Britain,59.0,"Men, 100m Breaststroke, Semifinal, Open"
7.0,"SHYMANOVICH, Ilya",1994,BLR,Belarus,59.08,"Men, 100m Breaststroke, Semifinal, Open"
8.0,"WILSON, Andrew L",1993,USA,United States,59.18,"Men, 100m Breaststroke, Semifinal, Open"
9.0,"MATZERATH, Lucas",2000,GER,Germany,59.31,"Men, 100m Breaststroke, Semifinal, Open"
10.0,"SCHWINGENSCHLOEGL, Fabian",1991,GER,Germany,59.32,"Men, 100m Breaststroke, Semifinal, Open"
11.0,"PRIGODA, Kirill",1995,RUS,Russia,59.44,"Men, 100m Breaststroke, Semifinal, Open"
12.0,"LIMA, Felipe",1985,BRA,Brazil,59.8,"Men, 100m Breaststroke, Semifinal, Open"
13.0,"SIDLAUSKAS, Andrius",1997,LTU,Lithuania,59.82,"Men, 100m Breaststroke, Semifinal, Open"
13.0,"MURA, Ryuya",1996,JPN,Japan,59.82,"Men, 100m Breaststroke, Semifinal, Open"
15.0,"POGGIO, Federico",1998,ITA,Italy,59.91,"Men, 100m Breaststroke, Semifinal, Open"
16.0,"CHUPKOV, Anton",1997,RUS,Russia,59.93,"Men, 100m Breaststroke, Semifinal, Open"
1.,"PEATY, Adam",1994,GBR,Great Britain,57.56,"Men, 100m Breaststroke, Prelim, Open"
2.,"KAMMINGA, Arno",1995,NED,Netherlands,57.80,"Men, 100m Breaststroke, Prelim, Open"
3.,"ANDREW, Michael C",1999,USA,United States,58.62,"Men, 100m Breaststroke, Prelim, Open"
4.,"MARTINENGHI, Nicolo'",1999,ITA,Italy,58.68,"Men, 100m Breaststroke, Prelim, Open"
5.,"YAN, Zibei",1995,CHN,China,58.75,"Men, 100m Breaststroke, Prelim, Open"
6.,"WILBY, James",1993,GBR,Great Britain,58.99,"Men, 100m Breaststroke, Prelim, Open"
7.,"WILSON, Andrew L",1993,USA,United States,59.03,"Men, 100m Breaststroke, Prelim, Open"
8.,"LIMA, Felipe",1985,BRA,Brazil,59.17,"Men, 100m Breaststroke, Prelim, Open"
9.,"SHYMANOVICH, Ilya",1994,BLR,Belarus,59.33,"Men, 100m Breaststroke, Prelim, Open"
9.,"POGGIO, Federico",1998,ITA,Italy,59.33,"Men, 100m Breaststroke, Prelim, Open"
11.,"MATZERATH, Lucas",2000,GER,Germany,59.40,"Men, 100m Breaststroke, Prelim, Open"
11.,"MURA, Ryuya",1996,JPN,Japan,59.40,"Men, 100m Breaststroke, Prelim, Open"
13.,"SIDLAUSKAS, Andrius",1997,LTU,Lithuania,59.46,"Men, 100m Breaststroke, Prelim, Open"
14.,"SCHWINGENSCHLOEGL, Fabian",1991,GER,Germany,59.49,"Men, 100m Breaststroke, Prelim, Open"
15.,"CHUPKOV, Anton",1997,RUS,Russia,59.55,"Men, 100m Breaststroke, Prelim, Open"
16.,"PRIGODA, Kirill",1995,RUS,Russia,59.68,"Men, 100m Breaststroke, Prelim, Open"
17.,"BALANDIN, Dmitriy",1995,KAZ,Kazakhstan,59.75,"Men, 100m Breaststroke, Prelim, Open"
18.,"OGRETIR, Berkay Omer",1998,TUR,Turkiye,59.82,"Men, 100m Breaststroke, Prelim, Open"
19.,"SAKCI, Huseyin",1997,TUR,Turkiye,59.87,"Men, 100m Breaststroke, Prelim, Open"
20.,"CHO, Sungjae",2001,KOR,Korea,59.99,"Men, 100m Breaststroke, Prelim, Open"
21.,"MATTSSON, Matti",1993,FIN,Finland,1:00.02,"Men, 100m Breaststroke, Prelim, Open"
22.,"WILSON, Matthew",1998,AUS,Australia,1:00.03,"Men, 100m Breaststroke, Prelim, Open"
23.,"SATO, Shoma",2001,JPN,Japan,1:00.04,"Men, 100m Breaststroke, Prelim, Open"
24.,"STUBBLETY-COOK, Zac",1999,AUS,Australia,1:00.05,"Men, 100m Breaststroke, Prelim, Open"
25.,"CORBEAU, Caspar",2001,NED,Netherlands,1:00.13,"Men, 100m Breaststroke, Prelim, Open"
26.,"SILADJI, Caba",1990,SRB,Serbia,1:00.19,"Men, 100m Breaststroke, Prelim, Open"
27.,"PETRASHOV, Denis",2000,KGZ,Kyrgyzstan,1:00.23,"Men, 100m Breaststroke, Prelim, Open"
28.,"DESPLANCHES, Jeremy",1994,SUI,Switzerland,1:00.29,"Men, 100m Breaststroke, Prelim, Open"
29.,"GREENE, Darragh",1995,IRL,Ireland,1:00.30,"Men, 100m Breaststroke, Prelim, Open"
30.,"REITSHAMMER, Bernhard",1994,AUT,Austria,1:00.41,"Men, 100m Breaststroke, Prelim, Open"
31.,"MURILLO VALDES, Jorge Mario",1991,COL,Colombia,1:00.62,"Men, 100m Breaststroke, Prelim, Open"
32.,"EPITROPOV, Lyubomir E",1999,BUL,Bulgaria,1:00.71,"Men, 100m Breaststroke, Prelim, Open"
33.,"BUSSIERE, Theo",1995,FRA,France,1:00.75,"Men, 100m Breaststroke, Prelim, Open"
34.,"PUMPUTIS, Caio Rodrigues",1999,BRA,Brazil,1:00.76,"Men, 100m Breaststroke, Prelim, Open"
35.,"GRINDHEIM, Andre Klippenberg",2000,NOR,Norway,1:00.86,"Men, 100m Breaststroke, Prelim, Open"
36.,"TITENIS, Giedrius",1989,LTU,Lithuania,1:00.92,"Men, 100m Breaststroke, Prelim, Open"
37.,"HOULIE, Michael J",2000,RSA,South Africa,1:01.22,"Men, 100m Breaststroke, Prelim, Open"
38.,"MASTROMATTEO, Gabe",2002,CAN,Canada,1:01.56,"Men, 100m Breaststroke, Prelim, Open"
39.,"DOMINGUEZ RAMOS, Josue",1996,DOM,Dominican Republic,1:01.86,"Men, 100m Breaststroke, Prelim, Open"
40.,"BASTIAN, Izaak Z",2001,BAH,Bahamas,1:01.87,"Men, 100m Breaststroke, Prelim, Open"
41.,"AL-WIR, Amro",2001,JOR,Jordan,1:02.17,"Men, 100m Breaststroke, Prelim, Open"
42.,"SANES, Adriel",1998,ISV,Virgin Islands,1:02.43,"Men, 100m Breaststroke, Prelim, Open"
43.,"HORREGO, Julio A",1998,HON,Honduras,1:02.45,"Men, 100m Breaststroke, Prelim, Open"
44.,"KOUMA, Sebastien",1997,MLI,Mali,1:02.84,"Men, 100m Breaststroke, Prelim, Open"
45.,"ABASS, Abobakr",1998,SUD,Sudan,1:04.46,"Men, 100m Breaststroke, Prelim, Open"
46.,"MASEI, Micah W",1999,ASA,American Samoa,1:04.93,"Men, 100m Breaststroke, Prelim, Open"
47.,"AHMAD, Muhammad Isa",1998,BRU,Brunei,1:08.65,"Men, 100m Breaststroke, Prelim, Open"
DSQ,"BJERG, Tobias B.",1998,DEN,Denmark,1:00.26,"Men, 100m Breaststroke, Prelim, Open"
DSQ,"FONUA, Amini T",1989,TGA,Tonga,1:04.66,"Men, 100m Breaststroke, Prelim, Open"
1.0,"STUBBLETY-COOK, Zac",1999,AUS,Australia,2:06.38,"Men, 200m Breaststroke, Final, Open"
2.0,"KAMMINGA, Arno",1995,NED,Netherlands,2:07.01,"Men, 200m Breaststroke, Final, Open"
3.0,"MATTSSON, Matti",1993,FIN,Finland,2:07.13,"Men, 200m Breaststroke, Final, Open"
4.0,"CHUPKOV, Anton",1997,RUS,Russia,2:07.24,"Men, 200m Breaststroke, Final, Open"
5.0,"FINK, Nicolas",1993,USA,United States,2:07.93,"Men, 200m Breaststroke, Final, Open"
6.0,"WILBY, James",1993,GBR,Great Britain,2:08.19,"Men, 200m Breaststroke, Final, Open"
7.0,"MURA, Ryuya",1996,JPN,Japan,2:08.42,"Men, 200m Breaststroke, Final, Open"
8.0,"PERSSON, Erik",1994,SWE,Sweden,2:08.88,"Men, 200m Breaststroke, Final, Open"
1.0,"STUBBLETY-COOK, Zac",1999,AUS,Australia,2:07.35,"Men, 200m Breaststroke, Semifinal, Open"
2.0,"WILBY, James",1993,GBR,Great Britain,2:07.91,"Men, 200m Breaststroke, Semifinal, Open"
3.0,"KAMMINGA, Arno",1995,NED,Netherlands,2:07.99,"Men, 200m Breaststroke, Semifinal, Open"
4.0,"FINK, Nicolas",1993,USA,United States,2:08.00,"Men, 200m Breaststroke, Semifinal, Open"
5.0,"MATTSSON, Matti",1993,FIN,Finland,2:08.22,"Men, 200m Breaststroke, Semifinal, Open"
6.0,"MURA, Ryuya",1996,JPN,Japan,2:08.27,"Men, 200m Breaststroke, Semifinal, Open"
7.0,"CHUPKOV, Anton",1997,RUS,Russia,2:08.54,"Men, 200m Breaststroke, Semifinal, Open"
8.0,"PERSSON, Erik",1994,SWE,Sweden,2:08.76,"Men, 200m Breaststroke, Semifinal, Open"
9.0,"PRIGODA, Kirill",1995,RUS,Russia,2:08.88,"Men, 200m Breaststroke, Semifinal, Open"
10.0,"SATO, Shoma",2001,JPN,Japan,2:09.04,"Men, 200m Breaststroke, Semifinal, Open"
11.0,"BALANDIN, Dmitriy",1995,KAZ,Kazakhstan,2:09.22,"Men, 200m Breaststroke, Semifinal, Open"
12.0,"VIQUERAT, Antoine",1998,FRA,France,2:09.97,"Men, 200m Breaststroke, Semifinal, Open"
12.0,"MURDOCH, Ross",1994,GBR,Great Britain,2:09.97,"Men, 200m Breaststroke, Semifinal, Open"
14.0,"WILSON, Matthew",1998,AUS,Australia,2:10.10,"Men, 200m Breaststroke, Semifinal, Open"
15.0,"EPITROPOV, Lyubomir E",1999,BUL,Bulgaria,2:10.33,"Men, 200m Breaststroke, Semifinal, Open"
16.0,"SIDLAUSKAS, Andrius",1997,LTU,Lithuania,2:10.69,"Men, 200m Breaststroke, Semifinal, Open"
1.,"KAMMINGA, Arno",1995,NED,Netherlands,2:07.37,"Men, 200m Breaststroke, Prelim, Open"
1.,"STUBBLETY-COOK, Zac",1999,AUS,Australia,2:07.37,"Men, 200m Breaststroke, Prelim, Open"
3.,"MATTSSON, Matti",1993,FIN,Finland,2:08.44,"Men, 200m Breaststroke, Prelim, Open"
4.,"FINK, Nicolas",1993,USA,United States,2:08.48,"Men, 200m Breaststroke, Prelim, Open"
5.,"CHUPKOV, Anton",1997,RUS,Russia,2:08.54,"Men, 200m Breaststroke, Prelim, Open"
6.,"PERSSON, Erik",1994,SWE,Sweden,2:08.76,"Men, 200m Breaststroke, Prelim, Open"
7.,"BALANDIN, Dmitriy",1995,KAZ,Kazakhstan,2:08.99,"Men, 200m Breaststroke, Prelim, Open"
8.,"MURA, Ryuya",1996,JPN,Japan,2:09.00,"Men, 200m Breaststroke, Prelim, Open"
9.,"PRIGODA, Kirill",1995,RUS,Russia,2:09.21,"Men, 200m Breaststroke, Prelim, Open"
10.,"WILSON, Matthew",1998,AUS,Australia,2:09.29,"Men, 200m Breaststroke, Prelim, Open"
11.,"SATO, Shoma",2001,JPN,Japan,2:09.43,"Men, 200m Breaststroke, Prelim, Open"
12.,"VIQUERAT, Antoine",1998,FRA,France,2:09.54,"Men, 200m Breaststroke, Prelim, Open"
13.,"SIDLAUSKAS, Andrius",1997,LTU,Lithuania,2:09.56,"Men, 200m Breaststroke, Prelim, Open"
14.,"EPITROPOV, Lyubomir E",1999,BUL,Bulgaria,2:09.68,"Men, 200m Breaststroke, Prelim, Open"
15.,"WILBY, James",1993,GBR,Great Britain,2:09.70,"Men, 200m Breaststroke, Prelim, Open"
16.,"MURDOCH, Ross",1994,GBR,Great Britain,2:09.95,"Men, 200m Breaststroke, Prelim, Open"
17.,"WILSON, Andrew L",1993,USA,United States,2:09.97,"Men, 200m Breaststroke, Prelim, Open"
18.,"PETRASHOV, Denis",2000,KGZ,Kyrgyzstan,2:10.07,"Men, 200m Breaststroke, Prelim, Open"
19.,"CHO, Sungjae",2001,KOR,Korea,2:10.17,"Men, 200m Breaststroke, Prelim, Open"
20.,"KOCH, Marco",1990,GER,Germany,2:10.18,"Men, 200m Breaststroke, Prelim, Open"
21.,"CORBEAU, Caspar",2001,NED,Netherlands,2:10.21,"Men, 200m Breaststroke, Prelim, Open"
22.,"OGRETIR, Berkay Omer",1998,TUR,Turkiye,2:10.73,"Men, 200m Breaststroke, Prelim, Open"
23.,"GREENE, Darragh",1995,IRL,Ireland,2:11.09,"Men, 200m Breaststroke, Prelim, Open"
24.,"MCKEE, Anton Sveinn",1993,ISL,Iceland,2:11.64,"Men, 200m Breaststroke, Prelim, Open"
25.,"ALLIKVEE, Martin",1995,EST,Estonia,2:12.60,"Men, 200m Breaststroke, Prelim, Open"
26.,"AL-WIR, Amro",2001,JOR,Jordan,2:12.61,"Men, 200m Breaststroke, Prelim, Open"
27.,"POLONSKY, Ron",2001,ISR,Israel,2:12.71,"Men, 200m Breaststroke, Prelim, Open"
28.,"ROTHBAUER, Christopher",1998,AUT,Austria,2:13.19,"Men, 200m Breaststroke, Prelim, Open"
29.,"CHRISTIANSON, Bernhard T",2001,PAN,Panama,2:13.41,"Men, 200m Breaststroke, Prelim, Open"
30.,"MURILLO VALDES, Jorge Mario",1991,COL,Colombia,2:13.46,"Men, 200m Breaststroke, Prelim, Open"
31.,"BOBROVS, Daniils",1997,LAT,Latvia,2:14.25,"Men, 200m Breaststroke, Prelim, Open"
32.,"MASKELYNE, Ryan",1999,PNG,Papua New Guinea,2:15.33,"Men, 200m Breaststroke, Prelim, Open"
33.,"SANES, Adriel",1998,ISV,Virgin Islands,2:16.87,"Men, 200m Breaststroke, Prelim, Open"
34.,"DOMINGUEZ RAMOS, Josue",1996,DOM,Dominican Republic,2:17.34,"Men, 200m Breaststroke, Prelim, Open"
35.,"VAKASAMA, Taichi",1999,FIJ,Fiji,2:17.35,"Men, 200m Breaststroke, Prelim, Open"
36.,"BASTIAN, Izaak Z",2001,BAH,Bahamas,2:17.40,"Men, 200m Breaststroke, Prelim, Open"
37.,"HORREGO, Julio A",1998,HON,Honduras,2:17.51,"Men, 200m Breaststroke, Prelim, Open"
38.,"HERRERA, Arnoldo",1996,CRC,Costa Rica,2:20.09,"Men, 200m Breaststroke, Prelim, Open"
39.,"AL-OBAIDLY, Abdulaziz",2001,QAT,Qatar,2:23.22,"Men, 200m Breaststroke, Prelim, Open"
DSQ,"QIN, Haiyang",1999,CHN,China,2:08.48,"Men, 200m Breaststroke, Prelim, Open"
1.0,"DRESSEL, Caeleb",1996,USA,United States,49.45,"Men, 100m Butterfly, Final, Open"
2.0,"MILAK, Kristof",2000,HUN,Hungary,49.68,"Men, 100m Butterfly, Final, Open"
3.0,"PONTI, Noe",2001,SUI,Switzerland,50.74,"Men, 100m Butterfly, Final, Open"
4.0,"MINAKOV, Andrei",2002,RUS,Russia,50.88,"Men, 100m Butterfly, Final, Open"
5.0,"MAJERSKI, Jakub",2000,POL,Poland,50.92,"Men, 100m Butterfly, Final, Open"
5.0,"TEMPLE, Matthew",1999,AUS,Australia,50.92,"Men, 100m Butterfly, Final, Open"
7.0,"MARTINEZ, Luis Carlos",1995,GUA,Guatemala,51.09,"Men, 100m Butterfly, Final, Open"
8.0,"MILADINOV, Josif",2003,BUL,Bulgaria,51.49,"Men, 100m Butterfly, Final, Open"
1.0,"DRESSEL, Caeleb",1996,USA,United States,49.71,"Men, 100m Butterfly, Semifinal, Open"
2.0,"MILAK, Kristof",2000,HUN,Hungary,50.31,"Men, 100m Butterfly, Semifinal, Open"
3.0,"PONTI, Noe",2001,SUI,Switzerland,50.76,"Men, 100m Butterfly, Semifinal, Open"
4.0,"MILADINOV, Josif",2003,BUL,Bulgaria,51.06,"Men, 100m Butterfly, Semifinal, Open"
5.0,"MINAKOV, Andrei",2002,RUS,Russia,51.11,"Men, 100m Butterfly, Semifinal, Open"
6.0,"TEMPLE, Matthew",1999,AUS,Australia,51.12,"Men, 100m Butterfly, Semifinal, Open"
7.0,"MAJERSKI, Jakub",2000,POL,Poland,51.24,"Men, 100m Butterfly, Semifinal, Open"
8.0,"MARTINEZ, Luis Carlos",1995,GUA,Guatemala,51.3,"Men, 100m Butterfly, Semifinal, Open"
9.0,"METELLA, Mehdy",1992,FRA,France,51.32,"Men, 100m Butterfly, Semifinal, Open"
10.0,"MIZUNUMA, Naoki",1996,JPN,Japan,51.46,"Men, 100m Butterfly, Semifinal, Open"
11.0,"LIENDO, Joshua",2002,CAN,Canada,51.5,"Men, 100m Butterfly, Semifinal, Open"
12.0,"KORSTANJE, Nyls",1999,NED,Netherlands,51.8,"Men, 100m Butterfly, Semifinal, Open"
13.0,"SUN, Jiajun",2000,CHN,China,51.82,"Men, 100m Butterfly, Semifinal, Open"
14.0,"SZABO, Szebasztian",1996,HUN,Hungary,51.89,"Men, 100m Butterfly, Semifinal, Open"
15.0,"SHIELDS, Thomas A",1991,USA,United States,51.99,"Men, 100m Butterfly, Semifinal, Open"
16.0,"RAMADAN, Youssef Tarek",2002,EGY,Egypt,52.27,"Men, 100m Butterfly, Semifinal, Open"
1.,"DRESSEL, Caeleb",1996,USA,United States,50.39,"Men, 100m Butterfly, Prelim, Open"
2.,"MILAK, Kristof",2000,HUN,Hungary,50.62,"Men, 100m Butterfly, Prelim, Open"
3.,"MAJERSKI, Jakub",2000,POL,Poland,50.97,"Men, 100m Butterfly, Prelim, Open"
4.,"MINAKOV, Andrei",2002,RUS,Russia,51.0,"Men, 100m Butterfly, Prelim, Open"
5.,"PONTI, Noe",2001,SUI,Switzerland,51.24,"Men, 100m Butterfly, Prelim, Open"
6.,"MILADINOV, Josif",2003,BUL,Bulgaria,51.28,"Men, 100m Butterfly, Prelim, Open"
7.,"MARTINEZ, Luis Carlos",1995,GUA,Guatemala,51.29,"Men, 100m Butterfly, Prelim, Open"
8.,"TEMPLE, Matthew",1999,AUS,Australia,51.39,"Men, 100m Butterfly, Prelim, Open"
9.,"LIENDO, Joshua",2002,CAN,Canada,51.52,"Men, 100m Butterfly, Prelim, Open"
10.,"METELLA, Mehdy",1992,FRA,France,51.53,"Men, 100m Butterfly, Prelim, Open"
11.,"KORSTANJE, Nyls",1999,NED,Netherlands,51.54,"Men, 100m Butterfly, Prelim, Open"
